ProductID,Name,CategoryName,SubcategoryName,Revenue,UnitsSold,Orders,Customers,AverageSellingPrice,RevenueSharePct
701,Deluxe Home Office Supplies,Home & Living,Home Office Supplies,257401.9,1310,338,337,196.49,0.273
494,Deluxe Haircare Products,Health & Beauty,Haircare Products,246002.22,1278,330,326,192.49,0.261
614,Advanced Haircare Products,Health & Beauty,Haircare Products,243188.05,1295,333,331,187.79,0.258
82,Premium Accessories,Fashion & Apparel,Accessories,240933.48,1212,326,326,198.79,0.255
674,Premium Wall Art,Home & Living,Wall Art,238284.15,1335,343,343,178.49,0.253
166,Compact Activewear,Fashion & Apparel,Activewear,236727.54,1246,330,328,189.99,0.251
190,Eco T-Shirts & Tops,Fashion & Apparel,T-Shirts & Tops,234767.96,1204,311,308,194.99,0.249
765,Deluxe Outdoor Apparel,Sports & Outdoors,Outdoor Apparel,233830.66,1234,329,324,189.49,0.248
6,Pro T-Shirts & Tops,Fashion & Apparel,T-Shirts & Tops,233402.65,1235,332,323,188.99,0.247
282,Ultra Dresses & Skirts,Fashion & Apparel,Dresses & Skirts,232927.74,1226,319,317,189.99,0.247
177,Compact Jeans & Trousers,Fashion & Apparel,Jeans & Trousers,232830.0,1194,322,317,195.0,0.247
352,Deluxe Wellness Supplements,Health & Beauty,Wellness Supplements,232598.52,1188,323,318,195.79,0.247
67,Classic Accessories,Fashion & Apparel,Accessories,232096.24,1256,310,306,184.79,0.246
641,Ultra Fragrances,Health & Beauty,Fragrances,231464.19,1181,311,310,195.99,0.245
397,Eco Beauty Tools & Brushes,Health & Beauty,Beauty Tools & Brushes,231442.0,1193,321,317,194.0,0.245
768,Ultra Bicycles & Accessories,Sports & Outdoors,Bicycles & Accessories,231124.23,1277,327,323,180.99,0.245
673,Portable Planters & Gardening,Home & Living,Planters & Gardening,229580.82,1218,317,314,188.49,0.243
638,Ultra Men's Grooming,Health & Beauty,Men's Grooming,229448.08,1192,321,317,192.49,0.243
187,Advanced Swimwear,Fashion & Apparel,Swimwear,229088.4,1160,320,318,197.49,0.243
375,Classic Nail Care,Health & Beauty,Nail Care,228447.45,1155,306,303,197.79,0.242
