OrderID,UserID,OrderDate,TotalAmount,CalculatedOrderTotal,Difference,YearFile
ORD000540,USR00094,2022-09-14,2012.27,4024.54,-2012.27,2022
ORD000620,USR00106,2022-09-14,429.03,858.06,-429.03,2022
ORD000629,USR00107,2022-09-12,1665.94,3331.88,-1665.94,2022
ORD000663,USR00112,2022-09-16,1942.88,3885.76,-1942.88,2022
ORD000709,USR00120,2022-09-16,1166.93,2333.86,-1166.93,2022
ORD000780,USR00136,2022-09-12,130.47,260.94,-130.47,2022
ORD001032,USR00177,2022-09-11,659.94,1319.88,-659.94,2022
ORD001139,USR00201,2022-09-13,904.93,1809.8600000000001,-904.93,2022
ORD001292,USR00230,2022-09-17,993.63,1987.2600000000002,-993.63,2022
ORD001529,USR00280,2022-09-18,973.44,1946.88,-973.44,2022
ORD001628,USR00298,2022-09-18,1004.67,2009.34,-1004.67,2022
ORD001636,USR00298,2022-09-12,1998.26,3996.52,-1998.26,2022
ORD001667,USR00303,2022-09-17,508.15,1016.3,-508.15,2022
ORD001705,USR00310,2022-09-16,238.95,477.9,-238.95,2022
ORD001786,USR00322,2022-09-15,1610.36,3220.7200000000003,-1610.36,2022
ORD002022,USR00371,2022-09-18,2310.79,4621.58,-2310.79,2022
ORD002079,USR00382,2022-09-15,2486.87,4973.74,-2486.87,2022
ORD002117,USR00389,2022-09-11,904.86,1809.72,-904.86,2022
ORD002210,USR00407,2022-09-13,388.58,777.1600000000001,-388.58,2022
ORD002539,USR00461,2022-09-14,193.44,386.88,-193.44,2022
ORD002665,USR00483,2022-09-17,1086.9,2173.8,-1086.9,2022
ORD002709,USR00492,2022-09-12,1669.84,3339.6800000000003,-1669.84,2022
ORD002797,USR00509,2022-09-12,842.45,1684.9,-842.45,2022
ORD002945,USR00534,2022-09-17,1231.92,2463.84,-1231.92,2022
ORD003077,USR00558,2022-09-17,2665.58,5331.16,-2665.58,2022
ORD003184,USR00576,2022-09-18,615.9,1231.8,-615.9,2022
ORD003275,USR00593,2022-09-15,1772.9,3545.8,-1772.9,2022
ORD003279,USR00595,2022-09-18,1169.72,2339.44,-1169.72,2022
ORD003933,USR00715,2022-09-17,794.14,1588.2800000000002,-794.14,2022
ORD004418,USR00800,2022-09-18,666.11,1332.22,-666.11,2022
ORD004464,USR00809,2022-09-13,347.58,695.16,-347.58,2022
ORD004782,USR00869,2022-09-13,2551.77,5103.54,-2551.77,2022
ORD004990,USR00910,2022-09-11,1852.11,3704.22,-1852.11,2022
ORD005140,USR00934,2022-09-12,602.0,1204.0,-602.0,2022
ORD005630,USR01028,2022-09-14,992.36,1984.72,-992.36,2022
ORD005909,USR01079,2022-09-18,1065.27,2130.54,-1065.27,2022
ORD006110,USR01115,2022-09-11,2687.73,5375.46,-2687.73,2022
ORD006252,USR01143,2022-09-16,328.41,656.82,-328.41,2022
ORD006354,USR01163,2022-09-16,1338.05,2676.1,-1338.05,2022
ORD006493,USR01193,2022-09-14,181.92,363.84,-181.92,2022
ORD006812,USR01255,2022-09-11,1702.75,3405.5,-1702.75,2022
ORD006825,USR01258,2022-09-14,1067.97,2135.94,-1067.97,2022
ORD006935,USR01278,2022-09-17,187.98,375.96,-187.98,2022
ORD006954,USR01282,2022-09-14,304.98,609.96,-304.98,2022
ORD007107,USR01308,2022-09-16,1099.14,2198.2799999999997,-1099.14,2022
ORD007185,USR01322,2022-09-11,505.47,1010.94,-505.47,2022
ORD007483,USR01375,2022-09-14,1782.89,3565.78,-1782.89,2022
ORD007736,USR01423,2022-09-18,21.49,42.98,-21.49,2022
ORD007766,USR01426,2022-09-16,796.45,1592.9,-796.45,2022
ORD008096,USR01490,2022-09-13,1215.25,2430.5,-1215.25,2022
ORD008252,USR01514,2022-09-11,1945.3,3890.6000000000004,-1945.3,2022
ORD008490,USR01566,2022-09-16,1903.35,3806.7000000000003,-1903.35,2022
ORD008606,USR01585,2022-09-12,2284.99,4569.98,-2284.99,2022
ORD008635,USR01591,2022-09-14,2799.04,5598.08,-2799.04,2022
ORD008647,USR01593,2022-09-11,580.3,1160.6,-580.3,2022
ORD008670,USR01597,2022-09-18,421.96,843.92,-421.96,2022
ORD008686,USR01599,2022-09-18,516.45,1032.9,-516.45,2022
ORD008880,USR01639,2022-09-17,1131.73,2263.46,-1131.73,2022
ORD008898,USR01641,2022-09-18,2579.2,5158.4,-2579.2,2022
ORD009295,USR01712,2022-09-11,1146.53,2293.06,-1146.53,2022
ORD009299,USR01712,2022-09-18,727.93,1455.86,-727.93,2022
ORD009323,USR01716,2022-09-13,467.37,934.74,-467.37,2022
ORD009721,USR01783,2022-09-18,1664.06,3328.1200000000003,-1664.06,2022
ORD009826,USR01800,2022-09-11,836.34,1672.68,-836.34,2022
ORD010369,USR01896,2022-09-15,2145.9,4291.8,-2145.9,2022
ORD010407,USR01905,2022-09-11,407.43,814.8599999999999,-407.43,2022
ORD010696,USR01953,2022-09-18,1856.48,3712.96,-1856.48,2022
ORD010883,USR01984,2022-09-13,1110.4,2220.8,-1110.4,2022
ORD011211,USR02036,2022-09-15,2032.86,4065.7200000000003,-2032.86,2022
ORD011363,USR02069,2022-09-14,1462.75,2925.5,-1462.75,2022
ORD011497,USR02092,2022-09-13,2768.81,5537.620000000001,-2768.81,2022
ORD011508,USR02095,2022-09-12,673.54,1347.08,-673.54,2022
ORD011635,USR02115,2022-09-11,114.95,229.9,-114.95,2022
ORD011705,USR02133,2022-09-11,791.0,1582.0,-791.0,2022
ORD011794,USR02149,2022-09-17,518.13,1036.26,-518.13,2022
ORD012023,USR02193,2022-09-15,394.98,789.96,-394.98,2022
ORD012142,USR02218,2022-09-13,2467.77,4935.540000000001,-2467.77,2022
ORD012226,USR02231,2022-09-14,1934.47,3868.94,-1934.47,2022
ORD012829,USR02338,2022-09-14,1306.5,2613.0,-1306.5,2022
ORD012986,USR02361,2022-09-12,563.94,1127.88,-563.94,2022
ORD013273,USR02413,2022-09-13,1307.48,2614.96,-1307.48,2022
ORD013373,USR02431,2022-09-12,1098.94,2197.88,-1098.94,2022
ORD013551,USR02472,2022-09-15,85.57,171.14,-85.57,2022
ORD013863,USR02539,2022-09-18,929.5,1859.0,-929.5,2022
ORD014070,USR02580,2022-09-15,1074.94,2149.88,-1074.94,2022
ORD014119,USR02587,2022-09-16,1508.51,3017.02,-1508.51,2022
ORD014171,USR02597,2022-09-16,1250.48,2500.96,-1250.48,2022
ORD014305,USR02624,2022-09-12,1177.41,2354.82,-1177.41,2022
ORD014717,USR02705,2022-09-16,1619.9,3239.8,-1619.9,2022
ORD014847,USR02726,2022-09-15,358.61,717.22,-358.61,2022
ORD014863,USR02730,2022-09-12,2034.31,4068.62,-2034.31,2022
ORD015032,USR02763,2022-09-11,105.79,211.58,-105.79,2022
ORD015052,USR02766,2022-09-12,1130.29,2260.58,-1130.29,2022
ORD015245,USR02803,2022-09-18,335.94,671.88,-335.94,2022
ORD015502,USR02849,2022-09-17,558.95,1117.9,-558.95,2022
ORD015599,USR02866,2022-09-18,896.35,1792.7,-896.35,2022
ORD015639,USR02873,2022-09-14,1713.39,3426.78,-1713.39,2022
ORD015798,USR02903,2022-09-12,999.35,1998.7,-999.35,2022
ORD016022,USR02947,2022-09-16,1332.9,2665.8,-1332.9,2022
ORD016375,USR03010,2022-09-15,1753.79,3507.58,-1753.79,2022
ORD016398,USR03014,2022-09-12,654.14,1308.28,-654.14,2022
ORD016660,USR03065,2022-09-14,270.0,540.0,-270.0,2022
ORD016753,USR03083,2022-09-15,657.0,1314.0,-657.0,2022
ORD016845,USR03101,2022-09-16,99.58,199.16,-99.58,2022
ORD017579,USR03224,2022-09-18,2428.21,4856.42,-2428.21,2022
ORD017606,USR03228,2022-09-18,587.37,1174.74,-587.37,2022
ORD017739,USR03249,2022-09-15,2127.72,4255.4400000000005,-2127.72,2022
